Country,M_SP,M_ED,M_TH_ED,M_EX,M_EW,M_CR,M_EN,M_VU,M_NT,M_LC,M_DD
Afghanistan ,121,0,0,0,0,0,5,6,6,101,3
Albania ,74,0,0,0,0,1,0,2,5,64,2
Algeria ,105,2,0,0,1,2,4,8,8,76,6
American Samoa ,20,0,0,0,0,0,1,0,1,10,8
Andorra,48,0,0,0,0,0,0,2,5,41,0
Angola ,285,9,0,0,0,2,5,7,11,240,20
Anguilla ,27,0,0,0,0,0,0,1,0,18,8
Antarctica ,13,2,0,0,0,0,0,1,0,8,4
Antigua and Barbuda,32,0,0,0,0,0,0,2,0,20,10
Argentina ,374,84,13,1,0,6,13,16,31,225,82
Armenia ,90,2,2,0,0,1,3,5,10,67,4
Aruba ,26,0,0,0,0,0,0,3,0,14,9
Australia ,349,247,50,21,0,11,20,26,32,203,36
Austria ,90,0,0,0,0,1,1,2,6,80,0
Azerbaijan ,103,0,0,0,0,0,2,5,13,79,4
Bahamas,43,2,1,1,0,0,3,4,1,21,13
Bahrain ,12,0,0,0,0,0,0,3,1,7,1
Bangladesh ,139,0,0,0,0,3,13,17,9,88,9
Barbados ,31,0,0,0,0,0,0,3,0,18,10
Belarus ,71,0,0,0,0,1,1,2,7,60,0
Belgium ,70,0,0,0,0,0,2,1,5,60,2
Belize ,150,0,0,0,0,0,3,4,5,124,14
Benin ,157,0,0,0,0,0,3,7,6,129,12
Bermuda ,24,0,0,0,0,0,4,0,0,12,8
Bhutan ,99,0,0,0,0,1,12,15,12,56,3
Bolivia ,363,23,4,0,0,1,8,10,18,301,25
Bosnia and Herzegovina ,79,0,0,0,0,1,0,3,7,67,1
Botswana ,157,0,0,0,0,1,1,4,7,143,1
Bouvet Island ,5,0,0,0,0,0,0,0,0,3,2
Brazil ,648,186,55,3,0,10,31,41,23,436,104
British Indian Ocean Territory,6,0,0,0,0,0,0,0,0,3,3
Brunei Darussalam ,138,0,0,0,0,2,7,26,11,75,17
Bulgaria ,94,0,0,0,0,1,1,5,8,77,2
Burkina Faso ,128,0,0,0,1,0,2,6,5,112,2
Burundi ,136,0,0,0,0,0,2,7,9,117,1
Cambodia ,164,1,0,0,0,3,16,18,8,108,11
Cameroon ,335,16,14,0,0,4,16,21,10,251,33
Canada ,202,5,1,0,0,1,7,4,4,171,15
Cape Verde ,25,0,0,0,0,0,2,1,0,11,11
Cayman Islands ,25,0,0,0,0,0,0,1,0,13,11
Central African Republic ,219,2,0,0,0,1,2,4,10,190,12
Chad ,123,0,0,0,1,3,2,7,5,103,2
Chile ,143,19,5,0,0,4,8,9,10,81,31
