Country,Region,Mammals,Birds,Reptiles,Amphibians,Fish,Molluscs,Other_Inverts,Plants,Fungi_Protists,A_EX,A_EW,A_CR,A_EN,A_VU,A_NT,A_LR/cd,A_DD,A_LC,P_EX,P_EW,P_CR,P_EN,P_VU,P_NT,P_LR/cd,P_DD,P_LC
Afghanistan,West & Central Asia,11,17,1,1,5,0,2,5,0,0,0,4,9,24,26,0,16,543,0,0,1,2,2,6,0,1,225
Åland Islands,Europe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,9
Albania,Europe,3,10,4,2,44,49,13,0,0,1,0,13,43,69,66,0,69,899,0,0,0,0,0,4,0,16,303
Algeria,North Africa,14,14,8,3,40,10,26,18,0,2,1,15,36,64,55,0,123,889,0,0,6,5,7,26,0,3,255
American Samoa,Oceania,1,8,6,0,12,5,59,1,0,1,0,2,14,75,86,3,69,814,0,0,0,0,1,2,0,0,13
Andorra,Europe,2,2,1,0,0,3,4,0,0,0,0,0,2,10,18,0,7,271,0,0,0,0,0,0,0,3,76
Angola,Sub-Saharan Africa,17,26,5,0,51,5,4,34,0,0,0,10,32,66,59,0,228,2395,0,0,0,3,31,13,0,21,279
Anguilla,Caribbean Islands,1,0,8,0,29,0,10,4,0,0,0,4,11,33,21,0,68,1010,0,0,1,2,1,0,0,0,28
Antarctica,Antarctic,2,4,0,0,0,0,0,0,0,0,0,0,2,4,8,0,28,80,0,0,0,0,0,0,0,0,1
Antigua and Barbuda,Caribbean Islands,2,1,6,0,29,0,11,4,0,1,0,6,11,32,26,0,73,1143,0,0,0,3,1,1,0,0,55
Argentina,South America,37,50,15,30,39,0,14,70,0,3,3,21,51,113,122,0,188,1879,0,1,7,21,42,22,1,18,374
Armenia,West & Central Asia,9,15,7,0,3,2,7,71,0,0,0,5,9,29,37,0,16,448,0,0,18,40,13,10,0,16,135
Aruba,Caribbean Islands,2,1,2,0,23,1,1,2,0,0,0,2,5,23,19,0,59,946,0,0,0,1,1,1,0,0,29
